,dB,source,edge_color
0,pubchem,bindingdb,red
1,pubchem,chebi,red
2,pubchem,chembl,red
3,pubchem,chemspider,red
4,pubchem,clinicaltrials.gov,red
5,pubchem,dailymed,red
6,pubchem,drugbank,red
7,pubchem,drugcentral,red
8,pubchem,fda pharm classes,red
9,pubchem,gene ontology (go),red
10,pubchem,hugo gene nomenclature committee (hgnc),red
11,pubchem,human metabolome database (hmdb),red
12,pubchem,kegg,red
13,pubchem,mesh,red
14,pubchem,fda orange book,red
15,pubchem,pdb,red
16,pubchem,sigma-aldrich,red
17,pubchem,therapeutic target database (ttd),red
18,pubchem,wikipedia,red
19,pubchem,wipo,red
20,pubchem,1717 chemall corporation,red
21,pubchem,3a speedchemical inc,red
22,pubchem,4c pharma scientific inc,red
23,pubchem,"a&j pharmtech co., ltd.",red
24,pubchem,a1 biochem labs,red
25,pubchem,a2z chemical,red
26,pubchem,aaa chemistry,red
27,pubchem,abachemscene,red
28,pubchem,abblis chemicals,red
29,pubchem,abbott labs,red
30,pubchem,abcr gmbh,red
31,pubchem,abi chem,red
32,pubchem,abmole bioscience,red
33,pubchem,abovchem llc,red
34,pubchem,acadechem,red
35,pubchem,accela chembio inc.,red
36,pubchem,acemol,red
37,pubchem,acesobio,red
38,pubchem,achemica,red
39,pubchem,achemo scientific limited,red
40,pubchem,aco pharm screening compound,red
41,pubchem,acorn pharmatech product list,red
42,pubchem,act chemical,red
43,pubchem,activate scientific,red
44,pubchem,active biopharma,red
45,pubchem,adooq bioscience,red
46,pubchem,"aechem scientific corporation, usa",red
47,pubchem,"ahh chemical co.,ltd",red
48,pubchem,"aibiotech, llc",red
49,pubchem,"ak scientific, inc. (aksci)",red
50,pubchem,akos consulting & solutions,red
51,pubchem,"alagar yadav, karpagam university",red
52,pubchem,alcatraz chemicals,red
53,pubchem,alfa chemistry,red
54,pubchem,alichem,red
55,pubchem,alinda chemical,red
56,pubchem,alsachim,red
57,pubchem,amadis chemical,red
58,pubchem,amatye,red
59,pubchem,ambinter,red
60,pubchem,ambit biosciences,red
61,pubchem,amicbase - antimicrobial activities,red
62,pubchem,an pharmatech,red
63,pubchem,"angayarkanni lab, department of microbial biotechnology, bharathiar university",red
64,pubchem,angene chemical,red
65,pubchem,"anitha, department of bioinformatics, karpagam university",red
66,pubchem,annker organics,red
67,pubchem,ansion pharma,red
68,pubchem,anward,red
69,pubchem,aobious inc,red
70,pubchem,apeiron synthesis,red
71,pubchem,apexbio technology,red
72,pubchem,apexmol,red
73,pubchem,"ark pharm, inc.",red
74,pubchem,ark pharma scientific limited,red
75,pubchem,aromalake chemical,red
76,pubchem,aromsyn catalogue,red
77,pubchem,aronis,red
78,pubchem,"arromax pharmatech co., ltd",red
79,pubchem,asinex,red
80,pubchem,assembly blocks pvt. ltd.,red
81,pubchem,"astatech, inc.",red
82,pubchem,atamg,red
83,pubchem,"atomole scientific co.,ltd.",red
84,pubchem,atpase-kinase pharmacophores (akp),red
85,pubchem,aurora fine chemicals llc,red
86,pubchem,aurum pharmatech llc,red
87,pubchem,ava biochem switzerland,red
88,pubchem,avachem scientific,red
89,pubchem,avanti polar lipids,red
90,pubchem,ax molecules inc,red
91,pubchem,axon medchem,red
92,pubchem,azepine,red
93,pubchem,b&c chemical,red
94,pubchem,"barrie walker, bark information services",red
95,pubchem,"beijing advanced technology co, ltd",red
96,pubchem,"beltsville human nutrition research center, ars, usda",red
97,pubchem,bepharm ltd.,red
98,pubchem,berrchem,red
99,pubchem,bertin pharma,red
100,pubchem,bestdo inc,red
101,pubchem,"bhaskar lab, department of zoology, sri venkateswara university",red
102,pubchem,"bhaskar lab, department of zoology, sri venkateswara university, tirupati, andhra pradesh, india",red
103,pubchem,bidd,red
104,pubchem,bide pharmatech ltd.,red
105,pubchem,bind,red
106,pubchem,biochempartner,red
107,pubchem,biocore,red
108,pubchem,biocyc,red
109,pubchem,biological magnetic resonance data bank (bmrb),red
110,pubchem,"bioprocess technology lab, department of microbiology, bharathidasan university",red
111,pubchem,biosynth,red
112,pubchem,boc sciences,red
113,pubchem,boerchem,red
114,pubchem,"boone lab, chemical genomics, university of toronto",red
115,pubchem,boroncore,red
116,pubchem,bradner/qi labs at dfci,red
117,pubchem,"bright pigments, inc",red
118,pubchem,broad institute,red
119,pubchem,broadpharm,red
120,pubchem,"bu lab, school of pharmaceutical sciences, sun yat-sen university",red
121,pubchem,"c. david weaver laboratory, vanderbilt university",red
122,pubchem,calbiochem,red
123,pubchem,cambridgechem,red
124,pubchem,cameo chemicals,red
125,pubchem,"cancer functional genomics, wellcome trust sanger institute",red
126,pubchem,cancer research uk cambridge research institute,red
127,pubchem,"cangzhou enke pharma tech co.,ltd.",red
128,pubchem,capot,red
129,pubchem,carbott pharmtech inc.,red
130,pubchem,cayman chemical,red
131,pubchem,cc_pmlsc,red
132,pubchem,cdc-atsdr toxic substances portal,red
133,pubchem,cegchem,red
134,pubchem,"center for chemical genomics, university of michigan",red
135,pubchem,center for natural product technologies at uic (cenapt),red
136,pubchem,changchem,red
137,pubchem,"changzhou highassay chemical co., ltd",red
138,pubchem,chem-space.com database,red
139,pubchem,chemaphor chemical services,red
140,pubchem,chembank,red
141,pubchem,chembase.cn,red
142,pubchem,chemblock,red
143,pubchem,chembridge,red
144,pubchem,chemdb,red
145,pubchem,chemdiv,red
146,pubchem,chemenu inc.,red
147,pubchem,chemexper chemical directory,red
148,pubchem,chemfaces,red
149,pubchem,chemhere,red
150,pubchem,"chemical biology department, max planck institute of molecular physiology",red
151,pubchem,chemical genetic matrix,red
152,pubchem,chemical probes portal,red
153,pubchem,chemical synthesis database,red
154,pubchem,chemicalize.org by chemaxon,red
155,pubchem,chemidplus,red
156,pubchem,"chemieliva pharmaceutical co., ltd",red
157,pubchem,chemietek,red
158,pubchem,"cheminformatics & chemogenomics research group (ccrg), indiana university school of informatics",red
159,pubchem,chemmol,red
160,pubchem,chemodex ltd.,red
161,pubchem,"chemoproteomic metabolic pathway resource, scripps university",red
162,pubchem,chemotion,red
163,pubchem,chemshuttle,red
164,pubchem,chemsoon,red
165,pubchem,chemtik,red
166,pubchem,chemwise,red
167,pubchem,"chen lab, school of medicine, emory university",red
168,pubchem,"china mainchem co., ltd",red
169,pubchem,chiralblock biosciences,red
170,pubchem,"chung lab, department of pediatrics, emory university",red
171,pubchem,"circadian research, kay laboratory, university of california at san diego (ucsd)",red
172,pubchem,"ciulli lab, division of biological chemistry and drug discovery, university of dundee",red
173,pubchem,clearsynth,red
174,pubchem,clri (csir),red
175,pubchem,cmld-bu,red
176,pubchem,"collaborative drug discovery, inc.",red
177,pubchem,columbia university molecular screening center,red
